ImageId,Label
1219,4
1220,6
1221,0
1222,8
1223,3
1224,8
1225,3
1226,2
1227,4
1228,6
1229,5
1230,3
1231,1
1232,3
1233,3
1234,5
1235,6
1236,5
1237,0
1238,5
1239,9
1240,9
1241,0
1242,1
1243,1
1244,0
1245,6
1246,1
1247,5
1248,6
1249,5
1250,4
1251,2
1252,2
1253,0
1254,4
1255,3
1256,1
1257,7
1258,6
1259,4
1260,3
1261,1
1262,0
1263,4
1264,2
1265,3
1266,1
1267,0
1268,9
1269,8
1270,1
1271,1
1272,8
1273,1
1274,0
1275,8
1276,9
1277,0
1278,2
1279,1
1280,6
1281,5
1282,4
1283,7
1284,0
1285,7
1286,5
1287,0
1288,5
1289,5
1290,1
1291,9
1292,0
1293,0
1294,6
1295,3
1296,9
1297,8
1298,1
1299,5
1300,6
1301,4
1302,2
1303,6
1304,5
1305,2
1306,0
1307,8
1308,8
1309,0
1310,6
1311,4
1312,1
1313,1
1314,3
1315,6
1316,2
1317,2
1318,4
1319,7
1320,3
1321,8
1322,0
1323,2
1324,6
1325,0
1326,0
1327,5
1328,6
1329,4
1330,1
1331,5
1332,8
1333,5
1334,1
1335,0
1336,1
1337,4
1338,3
1339,0
1340,2
1341,6
1342,8
1343,5
1344,1
1345,5
1346,0
1347,5
1348,6
1349,5
1350,5
1351,2
1352,6
1353,7
1354,2
1355,3
1356,6
1357,8
1358,3
1359,1
1360,5
1361,7
1362,0
1363,7
1364,0
1365,0
1366,6
1367,8
1368,0
1369,6
1370,1
1371,1
1372,1
1373,6
1374,5
1375,1
1376,0
1377,3
1378,0
1379,1
1380,1
1381,0
1382,9
1383,8
1384,0
1385,3
1386,3
1387,5
1388,8
1389,8
1390,3
1391,5
1392,6
1393,4
1394,5
1395,5
1396,9
1397,7
1398,5
1399,3
1400,9
1401,4
1402,7
1403,8
1404,5
1405,3
1406,7
1407,7
1408,8
1409,6
1410,5
1411,9
1412,3
1413,1
1414,1
1415,7
1416,3
1417,1
1418,4
1419,5
1420,1
1421,9
1422,3
1423,3
1424,6
1425,0
1426,0
1427,3
1428,0
1429,8
1430,4
1431,9
1432,1
1433,1
1434,3
1435,1
1436,0
1437,9
1438,2
1439,5
1440,9
1441,6
1442,1
1443,5
1444,0
1445,9
1446,0
1447,0
1448,4
1449,4
1450,0
1451,9
1452,8
1453,1
1454,0
1455,9
1456,0
1457,8
1458,1
1459,0
1460,0
1461,4
1462,1
1463,3
1464,9
1465,6
1466,5
1467,7
1468,5
1469,7
1470,1
1471,1
1472,0
1473,3
1474,7
1475,3
1476,3
1477,2
1478,3
1479,0
1480,0
1481,0
1482,9
1483,8
1484,5
1485,1
1486,8
1487,1
1488,3
1489,3
1490,6
1491,1
1492,3
1493,0
1494,9
1495,8
1496,0
1497,5
1498,4
1499,0
1500,7
1501,0
1502,1
1503,3
1504,9
1505,0
1506,9
1507,0
1508,5
1509,9
1510,0
1511,7
1512,5
1513,6
1514,0
1515,9
1516,3
1517,1
1518,2
1519,1
1520,8
1521,5
1522,9
1523,9
1524,7
1525,5
1526,1
1527,9
1528,5
1529,2
1530,3
1531,3
1532,1
1533,0
1534,1
1535,0
1536,3
1537,0
1538,1
1539,0
1540,0
1541,7
1542,5
1543,3
1544,3
1545,3
1546,9
1547,3
1548,7
1549,0
1550,4
1551,3
1552,0
1553,1
1554,4
1555,9
1556,7
1557,4
1558,0
1559,7
1560,0
1561,3
1562,9
1563,4
1564,7
1565,5
1566,0
1567,1
1568,7
1569,9
1570,6
1571,3
1572,8
1573,0
1574,7
1575,2
1576,4
1577,2
1578,1
1579,1
1580,6
1581,3
1582,5
1583,0
1584,5
1585,6
1586,2
1587,3
1588,4
1589,0
1590,3
1591,5
1592,2
1593,7
1594,9
1595,2
1596,5
1597,5
1598,5
1599,5
1600,1
1601,0
1602,3
1603,7
1604,6
1605,2
1606,0
1607,5
1608,5
1609,9
1610,1
1611,2
1612,4
1613,3
1614,3
1615,5
1616,3
1617,1
1618,5
1619,5
1620,1
1621,9
1622,8
1623,1
1624,1
1625,4
1626,6
1627,0
1628,6
1629,4
1630,3
1631,0
1632,7
1633,6
1634,1
1635,1
1636,0
1637,1
1638,0
1639,0
1640,9
1641,7
1642,7
1643,7
1644,3
1645,5
1646,2
1647,2
1648,5
1649,0
1650,0
1651,1
1652,1
1653,7
1654,6
1655,0
1656,9
1657,4
1658,6
1659,9
1660,5
1661,1
1662,9
1663,6
1664,1
1665,1
1666,3
1667,6
1668,6
1669,5
1670,8
1671,0
1672,5
1673,2
1674,5
1675,5
1676,5
1677,6
1678,9
1679,5
1680,1
1681,5
1682,3
1683,6
1684,5
1685,3
1686,8
1687,7
1688,7
1689,3
1690,7
1691,5
1692,3
1693,6
1694,0
1695,1
1696,1
1697,9
1698,5
1699,9
1700,8
1701,6
1702,0
1703,0
1704,0
1705,4
1706,3
1707,8
1708,5
1709,0
1710,7
1711,7
1712,1
1713,5
1714,9
1715,6
1716,3
1717,3
1718,0
1719,5
1720,1
1721,3
1722,5
1723,6
1724,4
1725,4
1726,1
1727,6
1728,2
1729,2
1730,9
1731,5
1732,9
1733,3
1734,9
1735,4
1736,0
1737,5
1738,3
1739,5
1740,0
1741,0
1742,5
1743,3
1744,4
1745,4
1746,4
1747,1
1748,0
1749,0
1750,3
1751,1
1752,1
1753,8
1754,9
1755,5
1756,7
1757,0
1758,6
1759,9
1760,4
1761,9
1762,4
1763,1
1764,2
1765,1
1766,3
1767,0
1768,3
1769,5
1770,1
1771,5
1772,6
1773,2
1774,5
1775,9
1776,8
1777,5
1778,2
1779,5
1780,4
1781,9
1782,5
1783,1
1784,0
1785,3
1786,2
1787,2
1788,8
1789,6
1790,2
1791,9
1792,7
1793,9
1794,6
1795,9
1796,6
1797,6
1798,8
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,3
1806,9
1807,4
1808,5
1809,4
1810,5
1811,0
1812,6
1813,0
1814,5
1815,1
1816,5
1817,3
1818,2
1819,8
1820,5
1821,3
1822,4
1823,5
1824,3
1825,9
1826,5
1827,3
1828,0
1829,8
1830,5
1831,9
1832,6
1833,0
1834,0
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,0
1842,6
1843,9
1844,3
1845,0
1846,6
1847,7
1848,1
1849,2
1850,0
1851,3
1852,5
1853,8
1854,4
1855,7
1856,4
1857,2
1858,3
1859,7
1860,7
1861,3
1862,5
1863,3
1864,5
1865,5
1866,0
1867,5
1868,3
1869,0
1870,5
1871,3
1872,5
1873,2
1874,1
1875,9
1876,0
1877,2
1878,5
1879,5
1880,7
1881,4
1882,7
1883,3
1884,9
1885,0
1886,4
1887,5
1888,5
1889,3
1890,6
1891,9
1892,5
1893,0
1894,5
1895,0
1896,4
1897,1
1898,3
1899,0
1900,2
1901,8
1902,0
1903,8
1904,1
1905,7
1906,9
1907,9
1908,0
1909,5
1910,3
1911,6
1912,1
1913,6
1914,9
1915,1
1916,1
1917,8
1918,0
1919,3
1920,9
1921,0
1922,6
1923,5
1924,2
1925,1
1926,4
1927,5
1928,0
1929,4
1930,3
1931,3
1932,0
1933,8
1934,3
1935,6
1936,1
1937,0
1938,3
1939,9
1940,5
1941,9
1942,7
1943,8
1944,0
1945,9
1946,3
1947,9
1948,9
1949,6
1950,8
1951,5
1952,1
1953,0
1954,9
1955,7
1956,7
1957,0
1958,5
1959,5
1960,5
1961,3
1962,7
1963,1
1964,9
1965,1
1966,6
1967,1
1968,1
1969,8
1970,0
1971,9
1972,4
1973,9
1974,5
1975,5
1976,4
1977,9
1978,9
1979,3
1980,0
1981,9
1982,8
1983,0
1984,6
1985,0
1986,1
1987,0
1988,5
1989,7
1990,5
1991,9
1992,8
1993,1
1994,9
1995,4
1996,2
1997,0
1998,0
1999,7
2000,1
2001,9
2002,6
2003,1
2004,6
2005,1
2006,6
2007,1
2008,3
2009,5
2010,5
2011,5
2012,8
2013,5
2014,2
2015,9
2016,1
2017,0
2018,0
2019,9
2020,1
2021,8
2022,9
2023,9
2024,6
2025,5
2026,8
2027,0
2028,3
2029,4
2030,9
2031,5
2032,3
2033,2
2034,3
2035,9
2036,5
2037,2
2038,5
2039,4
2040,1
2041,2
2042,5
2043,7
2044,6
2045,9
2046,8
2047,0
2048,0
2049,3
2050,9
2051,0
2052,0
2053,9
2054,5
2055,0
2056,0
2057,3
2058,3
2059,3
2060,0
2061,4
2062,0
2063,3
2064,0
2065,3
2066,7
2067,3
2068,9
2069,5
2070,9
2071,9
2072,4
2073,5
2074,4
2075,1
2076,0
2077,9
2078,0
2079,8
2080,0
2081,8
2082,5
2083,4
2084,9
2085,0
2086,5
2087,5
2088,8
2089,5
2090,3
2091,1
2092,5
2093,3
2094,3
2095,4
2096,2
2097,8
2098,3
2099,9
2100,3
2101,1
2102,1
2103,8
2104,2
2105,3
2106,6
2107,9
2108,3
2109,9
2110,8
2111,0
2112,7
2113,6
2114,2
2115,2
2116,4
2117,8
2118,8
2119,6
2120,5
2121,1
2122,3
2123,0
2124,7
2125,0
2126,5
2127,5
2128,8
2129,6
2130,0
2131,6
2132,9
2133,9
2134,1
2135,5
2136,0
2137,5
2138,1
2139,9
2140,6
2141,6
2142,5
2143,3
2144,4
2145,5
2146,0
2147,8
2148,5
2149,5
2150,9
2151,3
2152,0
2153,7
2154,9
2155,5
2156,0
2157,7
2158,8
2159,0
2160,0
2161,9
2162,5
2163,5
2164,5
2165,3
2166,3
2167,5
2168,4
2169,6
2170,4
2171,9
2172,3
2173,3
2174,0
2175,1
2176,9
2177,8
2178,6
2179,5
2180,1
2181,2
2182,6
2183,0
2184,9
2185,6
2186,4
2187,0
2188,5
2189,1
2190,0
2191,5
2192,9
2193,2
2194,7
2195,8
2196,8
2197,5
2198,1
2199,3
2200,5
2201,5
2202,9
2203,5
2204,2
2205,4
2206,0
2207,4
2208,8
2209,4
2210,6
2211,0
2212,9
2213,6
2214,5
2215,3
2216,6
2217,7
2218,9
2219,5
2220,0
2221,5
2222,5
2223,8
2224,6
2225,0
2226,5
2227,1
2228,2
2229,5
2230,5
2231,6
2232,3
2233,6
2234,6
2235,1
2236,3
2237,9
2238,6
2239,5
2240,0
2241,0
2242,9
2243,1
2244,0
2245,9
2246,9
2247,6
2248,1
2249,3
2250,3
2251,6
2252,0
2253,3
2254,6
2255,5
2256,5
2257,6
2258,6
2259,0
2260,8
2261,0
2262,3
2263,0
2264,0
2265,5
2266,5
2267,0
2268,8
2269,2
2270,0
2271,1
2272,5
2273,5
2274,1
2275,3
2276,1
2277,6
2278,0
2279,9
2280,7
2281,9
2282,0
2283,5
2284,6
2285,1
2286,8
2287,2
2288,3
2289,8
2290,5
2291,1
2292,4
2293,6
2294,5
2295,0
2296,5
2297,3
2298,4
2299,5
2300,7
2301,6
2302,8
2303,0
2304,5
2305,3
2306,6
2307,0
2308,3
2309,5
2310,0
2311,3
2312,3
2313,0
2314,3
2315,9
2316,5
2317,1
2318,5
2319,7
2320,2
2321,4
2322,4
2323,6
2324,4
2325,9
2326,5
2327,6
2328,2
2329,3
2330,3
2331,3
2332,5
2333,0
2334,7
2335,5
2336,7
2337,3
2338,2
2339,5
2340,0
2341,1
2342,0
2343,7
2344,5
2345,2
2346,9
2347,9
2348,4
2349,4
2350,0
2351,9
2352,3
2353,0
2354,3
2355,2
2356,1
2357,5
2358,9
2359,0
2360,1
2361,8
2362,0
2363,6
2364,0
2365,5
2366,3
2367,0
2368,0
2369,0
2370,7
2371,6
2372,2
2373,2
2374,2
2375,1
2376,1
2377,8
2378,7
2379,6
2380,5
2381,5
2382,5
2383,9
2384,6
2385,3
2386,4
2387,3
2388,7
2389,0
2390,0
2391,1
2392,0
2393,0
2394,1
2395,3
2396,4
2397,6
2398,0
2399,5
2400,6
2401,6
2402,0
2403,3
2404,5
2405,0
2406,0
2407,1
2408,9
2409,5
2410,2
2411,1
2412,0
2413,3
2414,9
2415,8
2416,3
2417,0
2418,8
2419,5
2420,2
2421,3
2422,5
2423,8
2424,0
2425,5
2426,5
2427,4
2428,7
2429,2
2430,5
2431,8
2432,8
2433,0
2434,5
2435,5
2436,3
2437,2
2438,3
2439,0
2440,5
2441,3
2442,9
2443,9
2444,7
2445,6
2446,3
2447,5
2448,8
2449,2
2450,5
2451,0
2452,3
2453,5
2454,5
2455,3
2456,6
2457,4
2458,1
2459,8
2460,0
2461,7
2462,0
2463,5
2464,3
2465,9
2466,1
2467,0
2468,5
2469,3
2470,3
2471,5
2472,2
2473,4
2474,9
2475,6
2476,5
2477,5
2478,4
2479,0
2480,4
2481,1
2482,3
2483,9
2484,7
2485,1
2486,1
2487,5
2488,1
2489,8
2490,6
2491,6
2492,8
2493,3
2494,4
2495,9
2496,0
2497,8
2498,5
2499,2
2500,5
2501,3
2502,1
2503,2
2504,8
2505,1
2506,4
2507,6
2508,8
2509,5
2510,8
2511,3
2512,6
2513,5
2514,0
2515,2
2516,5
2517,6
2518,2
2519,3
2520,5
2521,0
2522,2
2523,0
2524,0
2525,3
2526,0
2527,5
2528,3
2529,0
2530,9
2531,6
2532,2
2533,5
2534,5
2535,8
2536,2
2537,4
2538,0
2539,4
2540,5
2541,4
2542,3
2543,8
2544,5
2545,5
2546,3
2547,4
2548,2
2549,9
2550,5
2551,5
2552,3
2553,0
2554,5
2555,0
2556,8
2557,3
2558,2
2559,2
2560,0
2561,3
2562,5
2563,3
2564,4
2565,3
2566,9
2567,0
2568,9
2569,3
2570,6
2571,2
2572,5
2573,6
2574,2
2575,5
2576,3
2577,2
2578,3
2579,0
2580,1
2581,1
2582,7
2583,1
2584,8
2585,1
2586,7
2587,5
2588,9
2589,2
2590,3
2591,4
2592,5
2593,0
2594,7
2595,4
2596,0
2597,0
2598,2
2599,9
2600,0
2601,6
2602,9
2603,0
2604,2
2605,9
2606,3
2607,0
2608,1
2609,3
2610,5
2611,7
2612,8
2613,3
2614,5
2615,2
2616,0
2617,2
2618,1
2619,3
2620,5
2621,3
2622,2
2623,3
2624,6
2625,4
2626,5
2627,9
2628,5
2629,2
2630,8
2631,2
2632,4
2633,3
2634,8
2635,6
2636,9
2637,9
2638,5
2639,2
2640,3
2641,1
2642,6
2643,6
2644,0
2645,7
2646,4
2647,5
2648,4
2649,7
2650,1
2651,1
2652,0
2653,5
2654,9
2655,0
2656,3
2657,4
2658,9
2659,0
2660,9
2661,5
2662,9
2663,0
2664,3
2665,1
2666,1
2667,2
2668,7
2669,7
2670,0
2671,5
2672,5
2673,3
2674,4
2675,3
2676,6
2677,9
2678,5
2679,6
2680,2
2681,2
2682,0
2683,8
2684,1
2685,1
2686,9
2687,4
2688,9
2689,9
2690,1
2691,2
2692,3
2693,9
2694,0
2695,7
2696,0
2697,5
2698,8
2699,9
2700,1
2701,7
2702,6
2703,9
2704,7
2705,5
2706,1
2707,9
2708,6
2709,4
2710,7
2711,3
2712,5
2713,0
2714,3
2715,1
2716,6
2717,2
2718,0
2719,6
2720,7
2721,3
2722,7
2723,6
2724,9
2725,3
2726,5
2727,8
2728,0
2729,4
2730,5
2731,6
2732,3
2733,8
2734,8
2735,3
2736,2
2737,9
2738,0
2739,5
2740,1
2741,3
2742,3
2743,8
2744,1
2745,9
2746,7
2747,0
2748,2
2749,0
2750,0
2751,3
2752,1
2753,5
2754,3
2755,6
2756,3
2757,0
2758,0
2759,5
2760,8
2761,9
2762,0
2763,1
2764,5
2765,0
2766,5
2767,1
2768,3
2769,3
2770,5
2771,0
2772,1
2773,7
2774,5
2775,0
2776,7
2777,8
2778,0
2779,4
2780,1
2781,9
2782,5
2783,6
2784,8
2785,3
2786,6
2787,4
2788,5
2789,7
2790,9
2791,7
2792,8
2793,7
2794,3
2795,1
2796,9
2797,4
2798,0
2799,0
2800,9
2801,6
2802,4
2803,5
2804,0
2805,0
2806,6
2807,0
2808,0
2809,0
2810,6
2811,9
2812,5
2813,9
2814,4
2815,9
2816,4
2817,5
2818,2
2819,1
2820,3
2821,2
2822,1
2823,0
2824,1
2825,4
2826,4
2827,6
2828,1
2829,9
2830,1
2831,7
2832,6
2833,3
2834,2
2835,4
2836,9
2837,5
2838,5
2839,5
2840,9
2841,3
2842,3
2843,5
2844,5
2845,6
2846,1
2847,6
2848,5
2849,0
2850,6
2851,5
2852,2
2853,1
2854,1
2855,0
2856,6
2857,3
2858,6
2859,3
2860,3
2861,3
2862,8
2863,8
2864,5
2865,5
2866,2
2867,0
2868,3
2869,1
2870,4
2871,7
2872,6
2873,2
2874,3
2875,9
2876,0
2877,4
2878,0
2879,1
2880,5
2881,6
2882,9
2883,6
2884,1
2885,7
2886,8
2887,9
2888,6
2889,0
2890,3
2891,9
2892,3
2893,0
2894,2
2895,1
2896,9
2897,1
2898,3
2899,1
2900,1
2901,1
2902,5
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,3
2910,8
2911,5
2912,9
2913,0
2914,6
2915,7
2916,9
2917,1
2918,3
2919,4
2920,3
2921,2
2922,9
2923,9
2924,9
2925,3
2926,2
2927,7
2928,0
2929,5
2930,5
2931,5
2932,1
2933,0
2934,5
2935,7
2936,0
2937,9
2938,0
2939,3
2940,1
2941,5
2942,9
2943,1
2944,7
2945,7
2946,3
2947,9
2948,0
2949,5
2950,0
2951,0
2952,5
2953,3
2954,4
2955,7
2956,0
2957,7
2958,6
2959,1
2960,3
2961,5
2962,3
2963,1
2964,8
2965,7
2966,2
2967,9
2968,9
2969,6
2970,5
2971,2
2972,2
2973,9
2974,1
2975,2
2976,2
2977,1
2978,5
2979,5
2980,4
2981,5
2982,2
2983,1
2984,3
2985,0
2986,5
2987,0
2988,6
2989,3
2990,6
2991,6
2992,5
2993,3
2994,1
2995,5
2996,5
